Declare,metatab-latest,,,,
Title, Reimbursement Rates,,,,
Description,Child Nutrition Program meal program reimbursement rates.,,,,
Identifier,ed5013a7-08e0-4a88-ac70-0dffc56dc90d,,,,
Name,cde.ca.gov-reimbursements-1,,,,
Dataset,reimbursements,,,,
Origin,cde.ca.gov,,,,
Time,,,,,
Space,,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2019-05-02T16:16:57,,,,
Modified,2019-05-02T20:37:42,,,,
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition.org.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,https://www.cde.ca.gov/ls/nu/rs/index.asp,Homepage,,,
,,,,,
Section,References,Name,Group,Year,
Reference,file:data/cacfpreimburse_2013.csv#&encoding=ascii,cacfpreimburse_2013,cacfpreimburse,2013,
Reference,file:data/cacfpreimburse_2014.csv#&encoding=ascii,cacfpreimburse_2014,cacfpreimburse,2014,
Reference,file:data/cacfpreimburse_2015.csv#&encoding=ascii,cacfpreimburse_2015,cacfpreimburse,2015,
Reference,file:data/cacfpreimburse_2016.csv#&encoding=ascii,cacfpreimburse_2016,cacfpreimburse,2016,
Reference,file:data/cacfpreimburse_2017.csv#&encoding=ascii,cacfpreimburse_2017,cacfpreimburse,2017,
Reference,file:data/cacfpreimburse_2018.csv#&encoding=ascii,cacfpreimburse_2018,cacfpreimburse,2018,
Reference,file:data/nslpreimburse_2013.csv#&encoding=latin1,nslpreimburse_2013,nslpreimburse,2013,
Reference,file:data/nslpreimburse_2014.csv#&encoding=latin1,nslpreimburse_2014,nslpreimburse,2014,
Reference,file:data/nslpreimburse_2015.csv#&encoding=latin1,nslpreimburse_2015,nslpreimburse,2015,
Reference,file:data/nslpreimburse_2016.csv#&encoding=latin1,nslpreimburse_2016,nslpreimburse,2016,
Reference,file:data/nslpreimburse_2017.csv#&encoding=latin1,nslpreimburse_2017,nslpreimburse,2017,
Reference,file:data/nslpreimburse_2018.csv#&encoding=latin1,nslpreimburse_2018,nslpreimburse,2018,
Reference,file:data/sbpreimburse_2013.csv#&encoding=ascii,sbpreimburse_2013,sbpreimburse,2013,
Reference,file:data/sbpreimburse_2014.csv#&encoding=ascii,sbpreimburse_2014,sbpreimburse,2014,
Reference,file:data/sbpreimburse_2015.csv#&encoding=ascii,sbpreimburse_2015,sbpreimburse,2015,
Reference,file:data/sbpreimburse_2016.csv#&encoding=ascii,sbpreimburse_2016,sbpreimburse,2016,
Reference,file:data/sbpreimburse_2017.csv#&encoding=ascii,sbpreimburse_2017,sbpreimburse,2017,
Reference,file:data/sbpreimburse_2018.csv#&encoding=ascii,sbpreimburse_2018,sbpreimburse,2018,
Reference,file:data/snackreimburse_2013.csv#&encoding=ascii,snackreimburse_2013,snackreimburse,2013,
Reference,file:data/snackreimburse_2014.csv#&encoding=ascii,snackreimburse_2014,snackreimburse,2014,
Reference,file:data/snackreimburse_2015.csv#&encoding=ascii,snackreimburse_2015,snackreimburse,2015,
Reference,file:data/snackreimburse_2016.csv#&encoding=ascii,snackreimburse_2016,snackreimburse,2016,
Reference,file:data/snackreimburse_2017.csv#&encoding=ascii,snackreimburse_2017,snackreimburse,2017,
Reference,file:data/snackreimburse_2018.csv#&encoding=ascii,snackreimburse_2018,snackreimburse,2018,
Reference,file:data/summerreimburse_2013.csv#&encoding=ascii,summerreimburse_2013,summerreimburse,2013,
Reference,file:data/summerreimburse_2014.csv#&encoding=ascii,summerreimburse_2014,summerreimburse,2014,
Reference,file:data/summerreimburse_2015.csv#&encoding=ascii,summerreimburse_2015,summerreimburse,2015,
Reference,file:data/summerreimburse_2016.csv#&encoding=ascii,summerreimburse_2016,summerreimburse,2016,
Reference,file:data/summerreimburse_2017.csv#&encoding=ascii,summerreimburse_2017,summerreimburse,2017,
Reference,file:data/summerreimburse_2018.csv#&encoding=ascii,summerreimburse_2018,summerreimburse,2018,
,,,,,
Section,Resources,Name,RefArgs,Group,Description
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,cacfpreimburse,Year,cacfpreimburse,Child and Adult Care Food Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,nslpreimburse,Year,nslpreimburse,National School Lunch Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,sbpreimburse,Year,sbpreimburse,School Breakfast Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,snackreimburse,Year,snackreimburse,Meal Supplements (After-School Snacks) in the National School Lunch Program
Datafile,python:metapack_build.rowgenerator#copy_reference_group_s,summerreimburse,Year,summerreimburse,Summer Food Service Program
,,,,,
,,,,,
Section,Schema,DataType,Transform,Description,Altname
Table,cacfpreimburse,,,,
Table.Column,year,int,,,
Table.Column,meal,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,base,float,^currency_float,,
Table,nslpreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,text,^more_or_less,,
Table.Column,free,float,^currency_float,,
Table.Column,free_6_cents,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,reduced_price_6_cents,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table.Column,paid_6_cents,float,^currency_float,,
Table,sbpreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table,snackreimburse,,,,
Table.Column,year,integer,,,
Table.Column,category,string,,,
Table.Column,free,float,^currency_float,,
Table.Column,reduced_price,float,^currency_float,,
Table.Column,paid,float,^currency_float,,
Table,summerreimburse,,,,
Table.Column,year,integer,,,
Table.Column,meal,string,,,
Table.Column,rural_or_self_prep,float,^currency_float,,
Table.Column,other_site_type,float,^currency_float,,
